"Оператор (филиал)";"Время начала действия базовой станции";"Время конца действия базовой станции";"Адрес расположения (неструктурированный)";"Идентификаторы сектора";"Параметры антенной системы";"Тип сети";"Координаты - широта";"Координаты - долгота";"Координаты - тип проекции";"Тип местности";"Ид.БС";"Ид.сектора";"LAC";"CELL (сектор)";"Телеф. ид. соты";"Азимут, гр.";"Ширина растра, гр.";"Угол наклона";"Мощность, Вт";"Частота излучения";"Высота подвеса, м";"Коэффициент усиления(Дб)";"Поляризация";"Тип расположения БС";"Ширина диаграммы по вертикали (в градусах)";"Поколение";"Номер контроллера БС";"Код БС (BCC + NCC)";"Тип БС соты";"Класс излучения";"Наименование БС";"Десятичный номер канала";"Нижняя частота";"Верхняя частота";"Уровень боковых лепестков";"CELL (WiFi/WiMax)";"MAC-адреса сектора"
"39";"2022-06-03 00:00:00";"2024-03-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Энгельса,   0.05 км юго-западнее дома 116 литера А, рекламная конструкция ООО """"Лига Сервис""""";"0";"0";"0";"60.03476";"30.32082";"0";"";"";"";"19304";"47540169";"";"10";"69";"2";"1";"1800";"13";"16";"45";"1";"8";"2";"";"";"0";"";"";"";"";"";"";"";""
"39";"2022-05-31 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Сланцевский, г. Сланцы, ул. Школьная,   0.04 км юго-западнее дома 14-1, столб";"0";"0";"0";"59.10773";"28.16803";"0";"";"";"";"280";"43849";"";"295";"62";"3";"20";"2100";"35";"17";"45";"1";"7";"1";"RNC_78_27";"";"0";"";"BTS_78_04384_GDULN";"";"";"";"";"";""
"39";"2022-05-31 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ш. Пулковское, д. 50/литера А";"0";"0";"0";"59.80408";"30.32712";"0";"";"";"";"19355";"51288266";"";"140";"69";"2";"1";"1800";"13";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_0344_GULTN";"";"";"";"";"";""
"39";"2022-05-31 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ш. Пулковское, д. 50/литера А";"0";"0";"0";"59.80408";"30.32712";"0";"";"";"";"19355";"51288265";"";"45";"69";"2";"1";"1800";"13";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_0344_GULTN";"";"";"";"";"";""
"39";"2022-05-31 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ш. Пулковское, д. 50/литера А";"0";"0";"0";"59.80408";"30.32712";"0";"";"";"";"17855";"51288069";"";"295";"69";"2";"13";"1800";"14";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_0344_GULTN";"";"";"";"";"";""
"39";"2022-05-30 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Сланцевский, г. Сланцы, ул. Школьная,   0.04 км юго-западнее дома 14-1, столб";"0";"0";"0";"59.10773";"28.16803";"0";"";"";"";"17854";"56285189";"";"295";"63";"3";"13";"1800";"35";"17";"45";"1";"7";"2";"";"";"0";"";"BTS_78_04384_GDULN";"";"";"";"";"";""
"39";"2022-05-27 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пер. Огородный,   0.03 км северо-восточнее дома 4 корпус 3 литера А, столб";"0";"0";"0";"59.88822";"30.27278";"0";"";"";"";"17838";"56299521";"";"200";"61";"3";"13";"2600";"19";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_04039_GULN";"";"";"";"";"";""
"39";"2022-05-27 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пер. Огородный,   0.03 км северо-восточнее дома 4 корпус 3 литера А, столб";"0";"0";"0";"59.88822";"30.27278";"0";"";"";"";"260";"40393";"";"320";"61";"3";"20";"900";"19";"13";"45";"1";"16";"0";"BSC_78_52";"0";"0";"";"BTS_78_04039_GULN";"1023";"";"";"";"";""
"39";"2022-05-27 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Московский, д. 139/к.1/стр. 1";"0";"0";"0";"59.87978";"30.31817";"0";"";"";"";"17842";"50474521";"";"0";"0";"0";"13";"2100";"3";"5";"";"0";"100";"2";"";"";"1";"";"BTS_78_2834_UL_2";"";"";"";"";"";""
"39";"2022-05-26 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Кржижановского, д. 3/к.1/литера А";"0";"0";"0";"59.93209";"30.46914";"0";"";"";"";"17851";"51239193";"";"270";"66";"3";"13";"2100";"15";"17";"45";"1";"7";"2";"";"";"0";"";"BTS_78_0153_GDULN";"";"";"";"";"";""
"39";"2022-05-25 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Гатчинский, д Старицы,   ОДН";"0";"0";"0";"59.67608";"30.09009";"0";"";"";"";"17866";"47486487";"";"50";"62";"3";"6";"2100";"38";"15";"45";"1";"15";"2";"";"";"0";"";"BTS_78_03494_DLTN";"";"";"";"";"";""
"39";"2022-05-25 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Кузнецовская, д. 52/к.3/литера А";"0";"0";"0";"59.87214";"30.34022";"0";"";"";"";"17842";"52054039";"";"120";"62";"3";"13";"2100";"18";"16";"45";"1";"7";"2";"";"";"0";"";"BTS_78_03336_ULTN";"";"";"";"";"";""
"39";"2022-05-25 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Кузнецовская, д. 52/к.3/литера А";"0";"0";"0";"59.87214";"30.34022";"0";"";"";"";"17842";"52054017";"";"225";"61";"3";"13";"2600";"18";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_03336_ULTN";"";"";"";"";"";""
"39";"2022-05-20 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, г. Сосновый Бор, ул. Солнечная, д. 28";"0";"0";"0";"59.90703";"29.09501";"0";"";"";"";"19357";"56286411";"";"270";"63";"2";"2";"1800";"16";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03974_ULTN";"";"";"";"";"";""
"39";"2022-05-18 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Волховский, п Свирица, ул. Новая Свирица,   башня";"0";"0";"0";"60.47322";"32.90946";"0";"";"";"";"17845";"51432706";"";"350";"58";"2";"13";"2600";"68";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_0909_GULTN";"";"";"";"";"";""
"39";"2022-05-13 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Коммуны,   0.06 км южнее дома 47 литера А, ОДН";"0";"0";"0";"59.95773";"30.49397";"0";"";"";"";"19335";"56302539";"";"320";"63";"2";"2";"1800";"26";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03754_LTN";"";"";"";"";"";""
"39";"2022-05-13 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Коммуны,   0.06 км южнее дома 47 литера А, ОДН";"0";"0";"0";"59.95773";"30.49397";"0";"";"";"";"17835";"56302341";"";"320";"63";"2";"25";"1800";"26";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03754_LTN";"";"";"";"";"";""
"39";"2022-05-07 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, г. Сосновый Бор, ш. Копорское,   0.05 км южнее дома 34, МАО";"0";"0";"0";"59.87328";"29.08788";"0";"";"";"";"17857";"56287768";"";"130";"65";"3";"13";"2100";"30";"17";"45";"1";"7";"2";"";"";"0";"";"BTS_78_03697_GULN";"";"";"";"";"";""
"39";"2022-05-07 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, п Парголово, ул. Михаила Дудина, д. 6/к.1/стр. 1";"0";"0";"0";"60.06665";"30.33752";"0";"";"";"";"221";"44745";"";"0";"0";"0";"20";"1800";"3";"5";"";"0";"55";"0";"BSC_78_50";"66";"1";"";"BTS_78_04474_DLN";"658";"";"";"";"";""
"39";"2022-05-06 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Киришский, г. Кириши, пр-т Героев, д. 11";"0";"0";"0";"59.44617";"32.02242";"0";"";"";"";"17840";"51692801";"";"240";"58";"3";"";"2600";"19";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_1925_GDULTN";"";"";"";"";"";""
"39";"2022-05-05 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ш. Пулковское, д. 52/литера А";"0";"0";"0";"59.80125";"30.33045";"0";"";"";"";"17855";"51286551";"";"0";"0";"0";"4";"2100";"3";"3";"";"0";"55";"2";"";"";"1";"";"BTS_78_0338_UL";"";"";"";"";"";""
"39";"2022-05-05 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, п Парголово, ул. Михаила Дудина, д. 6/к.1/стр. 1";"0";"0";"0";"60.06665";"30.33752";"0";"";"";"";"17865";"56285444";"";"0";"0";"0";"13";"1800";"3";"5";"";"0";"55";"2";"";"";"1";"";"BTS_78_04474_DLN";"";"";"";"";"";""
"39";"2022-04-13 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, тер. Сергиево, ул. Володарского,   0.05 км северо-восточнее дома 28 литера А, столб";"0";"0";"0";"59.83597";"30.10008";"0";"";"";"";"17861";"47514369";"";"100";"58";"3";"13";"2600";"32";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_03603_GLTN";"";"";"";"";"";""
"39";"2022-04-13 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, г. Красное Село, ул. Гвардейская,   0.049 км западнее дома 61 литера А, ОДН";"0";"0";"0";"59.73678";"30.07243";"0";"";"";"";"17861";"56295939";"";"0";"63";"3";"25";"1800";"26";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03989_DLTN";"";"";"";"";"";""
"39";"2022-04-11 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Всеволожский, г. Всеволожск,   промзона """"Кирпичный Завод"""", д.1";"0";"0";"0";"60.00254";"30.7975";"0";"";"";"";"17848";"51549463";"";"270";"66";"3";"6";"2100";"18";"18";"45";"1";"6";"2";"";"";"0";"";"BTS_78_1365_GULN";"";"";"";"";"";""
"39";"2022-04-09 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Подвойского,   0.02 км южнее дома 30 литера А, ОДН";"0";"0";"0";"59.91492";"30.48292";"0";"";"";"";"17851";"56288024";"";"150";"62";"2";"20";"2100";"26";"16";"45";"1";"7";"2";"";"";"0";"";"BTS_78_03778_LTN";"";"";"";"";"";""
"39";"2022-04-09 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Подвойского,   0.02 км южнее дома 30 литера А, ОДН";"0";"0";"0";"59.91492";"30.48292";"0";"";"";"";"17851";"56288000";"";"0";"61";"2";"13";"2600";"26";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_03778_LTN";"";"";"";"";"";""
"39";"2022-04-08 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Коллонтай,   0.04 км западнее дома 43 литера З, ОДН";"0";"0";"0";"59.92406";"30.49683";"0";"";"";"";"17851";"56287513";"";"330";"62";"2";"13";"2100";"26";"16";"45";"1";"7";"2";"";"";"0";"";"BTS_78_03780_LTN";"";"";"";"";"";""
"39";"2022-04-08 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Коллонтай,   0.04 км западнее дома 43 литера З, ОДН";"0";"0";"0";"59.92406";"30.49683";"0";"";"";"";"17851";"56287510";"";"330";"61";"2";"6";"2600";"26";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_03780_LTN";"";"";"";"";"";""
"39";"2022-04-08 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Железнодорожный, д. 20/стр. литер А";"0";"0";"0";"59.88229";"30.42736";"0";"";"";"";"17811";"51738902";"";"280";"58";"3";"6";"2600";"15";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_2105_GULTN";"";"";"";"";"";""
"39";"2022-04-06 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Пилотов, д. 63,   столб металлический";"0";"0";"0";"59.82639";"30.28233";"0";"";"";"";"17855";"51836953";"";"340";"67";"10";"6";"2100";"29";"18";"45";"1";"6";"2";"";"";"0";"";"BTS_78_2488_DULN";"";"";"";"";"";""
"39";"2022-04-05 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Кингисеппский, д Большие Валговицы,   0.06 км севернее дома 22а, ОДН";"0";"0";"0";"59.64511";"28.52356";"0";"";"";"";"324";"42366";"";"240";"63";"2";"20";"1800";"26";"16";"45";"1";"8";"0";"BSC_78_56";"46";"0";"";"BTS_78_04236_DLN";"742";"";"";"";"";""
"39";"2022-04-05 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Кубинская,   0.12 км южнее пересечения с Костюшко ул, столб";"0";"0";"0";"59.84722";"30.29206";"0";"";"";"";"17838";"52191512";"";"180";"65";"3";"13";"2100";"26";"17";"45";"1";"7";"2";"";"";"0";"";"BTS_78_03873_LTN";"";"";"";"";"";""
"39";"2022-04-05 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Кубинская,   0.12 км южнее пересечения с Костюшко ул, столб";"0";"0";"0";"59.84722";"30.29206";"0";"";"";"";"17838";"52191491";"";"60";"69";"3";"25";"1800";"26";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03873_LTN";"";"";"";"";"";""
"39";"2022-04-05 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Кубинская,   0.12 км южнее пересечения с Костюшко ул, столб";"0";"0";"0";"59.84722";"30.29206";"0";"";"";"";"17838";"52191490";"";"315";"58";"8";"13";"2600";"26";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_03873_LTN";"";"";"";"";"";""
"39";"2022-04-05 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. 6-я Жерновская,   0.03 км северо-восточнее дома 7 литера А, ОДН";"0";"0";"0";"59.96542";"30.49681";"0";"";"";"";"19306";"56292042";"";"155";"63";"5";"2";"1800";"25";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03753_DULTN";"";"";"";"";"";""
"39";"2022-04-05 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. 6-я Жерновская,   0.03 км северо-восточнее дома 7 литера А, ОДН";"0";"0";"0";"59.96542";"30.49681";"0";"";"";"";"17806";"56291843";"";"30";"63";"5";"25";"1800";"25";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03753_DULTN";"";"";"";"";"";""
"39";"2022-04-04 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Малоохтинский, д. 45/стр. литер А";"0";"0";"0";"59.93395";"30.40153";"0";"";"";"";"223";"61868";"";"0";"0";"0";"20";"2100";"3";"2";"";"0";"180";"1";"RNC_78_16";"";"1";"";"BTS_78_0371_GDULN";"";"";"";"";"";""
"39";"2022-04-03 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Пятилеток, д. 1";"0";"0";"0";"59.92165";"30.46819";"0";"";"";"";"332";"65361";"";"0";"0";"0";"8";"1800";"7";"3";"";"0";"55";"0";"BSC_78_57";"42";"1";"";"BTS_78_2665_GDULTN";"656";"";"";"";"";""
"39";"2022-04-01 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Пятилеток, д. 1";"0";"0";"0";"59.92165";"30.46819";"0";"";"";"";"17851";"51882260";"";"215";"65";"0";"3";"2600";"12";"14";"45";"1";"20";"2";"";"";"0";"";"BTS_78_2665_GDULTN";"";"";"";"";"";""
"39";"2022-04-01 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, п Металлострой, дор. На Металлострой, д. 3/к.10/стр. 1";"0";"0";"0";"59.78381";"30.54884";"0";"";"";"";"232";"62127";"";"145";"62";"5";"";"2100";"14";"16";"45";"1";"7";"1";"";"";"0";"";"BTS_78_06212_ULTN";"";"";"";"";"";""
"39";"2022-04-01 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Пятилеток, д. 1";"0";"0";"0";"59.92165";"30.46819";"0";"";"";"";"17851";"51882423";"";"0";"0";"15";"3";"2100";"7";"3";"";"0";"55";"2";"";"";"1";"";"BTS_78_2665_GDULTN";"";"";"";"";"";""
"39";"2022-04-01 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Пятилеток, д. 1";"0";"0";"0";"59.92165";"30.46819";"0";"";"";"";"17851";"51882403";"";"0";"0";"15";"3";"2100";"7";"3";"";"0";"55";"2";"";"";"1";"";"BTS_78_2665_GDULTN";"";"";"";"";"";""
"39";"2022-04-01 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Пятилеток, д. 1";"0";"0";"0";"59.92165";"30.46819";"0";"";"";"";"17851";"51882364";"";"0";"0";"15";"3";"2100";"7";"3";"";"0";"55";"2";"";"";"1";"";"BTS_78_2665_GDULTN";"";"";"";"";"";""
"39";"2022-04-01 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Пятилеток, д. 1";"0";"0";"0";"59.92165";"30.46819";"0";"";"";"";"17851";"51882264";"";"0";"0";"0";"1";"2100";"7";"3";"";"0";"55";"2";"";"";"1";"";"BTS_78_2665_GDULTN";"";"";"";"";"";""
"39";"2022-03-31 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Софьи Ковалевской,   0.05 км восточнее дома 12 литера А, ОДН";"0";"0";"0";"60.01512";"30.41107";"0";"";"";"";"17806";"52067589";"";"250";"63";"3";"25";"1800";"26";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03714_LTN";"";"";"";"";"";""
"39";"2022-03-31 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Софьи Ковалевской,   0.05 км восточнее дома 12 литера А, ОДН";"0";"0";"0";"60.01512";"30.41107";"0";"";"";"";"17806";"52067585";"";"140";"61";"4";"13";"2600";"26";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_03714_LTN";"";"";"";"";"";""
"39";"2022-03-30 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Всеволожский, п/р Центральное отделение,   столб";"0";"0";"0";"59.86076";"30.53608";"0";"";"";"";"232";"39955";"";"140";"69";"2";"20";"1800";"29";"16";"45";"1";"8";"0";"BSC_78_57";"67";"0";"";"BTS_78_03995_DLTN";"670";"";"";"";"";""
"39";"2022-03-30 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Кузнецова, д. 22/к.1/стр. литер А";"0";"0";"0";"59.85464";"30.18597";"0";"";"";"";"17833";"51734806";"";"250";"58";"6";"6";"2600";"54";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_2089_GDULTN";"";"";"";"";"";""
"39";"2022-03-30 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Ветеранов,   0.08 км северо-западнее дома 58 литера А, ОДН";"0";"0";"0";"59.83769";"30.23269";"0";"";"";"";"17823";"56289559";"";"135";"62";"2";"13";"2100";"26";"16";"45";"1";"7";"2";"";"";"0";"";"BTS_78_03959_ULTN";"";"";"";"";"";""
"39";"2022-03-30 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Ветеранов,   0.08 км северо-западнее дома 58 литера А, ОДН";"0";"0";"0";"59.83769";"30.23269";"0";"";"";"";"17823";"56289556";"";"135";"61";"3";"6";"2600";"26";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_03959_ULTN";"";"";"";"";"";""
"39";"2022-03-29 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, п Металлострой, дор. На Металлострой, д. 3/к.10/стр. 1";"0";"0";"0";"59.78381";"30.54884";"0";"";"";"";"19336";"52790473";"";"145";"63";"7";"2";"1800";"14";"16";"45";"1";"8";"2";"";"";"0";"";"BTS_78_06212_ULTN";"";"";"";"";"";""
"39";"2022-03-27 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пр-т Героев,   0.03 км юго-восточнее дома 31 строение 1, ОДН";"0";"0";"0";"59.85891";"30.15442";"0";"";"";"";"17823";"52120600";"";"165";"65";"4";"20";"2100";"26";"17";"45";"1";"7";"2";"";"";"0";"";"BTS_78_03596_GLTN";"";"";"";"";"";""
"39";"2022-03-26 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Профессора Попова, д. 37/стр. литер Щ";"0";"0";"0";"59.97172";"30.29938";"0";"";"";"";"17849";"51875843";"";"0";"0";"0";"40";"1800";"3";"3";"";"0";"55";"2";"";"";"1";"";"BTS_78_2640_ULN";"";"";"";"";"";""
"39";"2022-03-25 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, наб. Реки Карповки,   в районе пересечения с Каменноостровским проспектом, столб металлический";"0";"0";"0";"59.96978";"30.30643";"0";"";"";"";"17849";"52842006";"";"285";"58";"3";"6";"2600";"13";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_6414_DULTN";"";"";"";"";"";""
"39";"2022-03-25 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, наб. Реки Карповки,   в районе пересечения с Каменноостровским проспектом, столб металлический";"0";"0";"0";"59.96978";"30.30643";"0";"";"";"";"17849";"52842004";"";"45";"58";"3";"6";"2600";"13";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_6414_DULTN";"";"";"";"";"";""
"39";"2022-03-24 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, наб. Реки Смоленки, д. 3/к.1/литера А";"0";"0";"0";"59.94978";"30.26396";"0";"";"";"";"19305";"52007626";"";"215";"67";"5";"1";"1800";"28";"17";"45";"1";"8";"2";"";"";"0";"";"BTS_78_03154_ULN";"";"";"";"";"";""
"39";"2022-03-23 00:00:00";"2044-01-01 00:00:00";"Россия, обл. Ленинградская, р-н Тосненский, д Аннолово, ул. Центральная, д. 35";"0";"0";"0";"59.62864";"30.54424";"0";"";"";"";"17810";"51683862";"";"285";"60";"4";"6";"2600";"22";"18";"45";"1";"5";"2";"";"";"0";"";"BTS_78_1890_GULTN";"";"";"";"";"";""
"39";"2022-03-23 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, наб. Реки Смоленки, д. 3/к.1/литера А";"0";"0";"0";"59.94978";"30.26396";"0";"";"";"";"17805";"52007426";"";"310";"63";"5";"";"2600";"28";"18";"45";"1";"6";"2";"";"";"0";"";"BTS_78_03154_ULN";"";"";"";"";"";""
"39";"2022-03-23 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, пл. Балканская, д. 5";"0";"0";"0";"59.82861";"30.37909";"0";"";"";"";"17837";"51949947";"";"0";"0";"0";"20";"2100";"3";"3";"";"0";"55";"2";"";"";"1";"";"BTS_78_2929_DULN";"";"";"";"";"";""
"39";"2022-03-22 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Лесопарковая,   юго-западнее дома 15 литер Б, башня";"0";"0";"0";"59.97448";"30.53186";"0";"";"";"";"17806";"51906581";"";"245";"58";"4";"13";"2600";"40";"17";"45";"1";"5";"2";"";"";"0";"";"BTS_78_2760_GULTN";"";"";"";"";"";""
"39";"2022-03-22 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Коммуны, д. 67/стр. литер БН";"0";"0";"0";"59.97106";"30.49161";"0";"";"";"";"17806";"51818262";"";"260";"61";"8";"6";"2600";"28";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_2415_GULTN";"";"";"";"";"";""
"39";"2022-03-22 00:00:00";"2044-01-01 00:00:00";"Россия, г. Санкт-Петербург, ул. Коммуны, д. 67/стр. литер БН";"0";"0";"0";"59.97106";"30.49161";"0";"";"";"";"17806";"51818261";"";"135";"61";"8";"6";"2600";"28";"17";"45";"1";"6";"2";"";"";"0";"";"BTS_78_2415_GULTN";"";"";"";"";"";""
